"tag_id","brand","status"
"Q77301","Aerotronic","New"
"V51220","Aerotronic","New"
"D69172","Undertone","New"
"Q54676","Aerotronic","New"
"O31658","Aerotronic","New"
"C36879","Aerotronic","New"
"W67086","Aerotronic","Refurbished"
"U64278","Aerotronic","New"
"D61563","Aerotronic","New"
"F87301","Heatwave Telemetry","New"
"X76991","Aerotronic","New"
"R56743","Heatwave Telemetry","New"
"D58479","Heatwave Telemetry","New"
"A61233","Aerotronic","New"
"O63387","Heatwave Telemetry","New"
"M71723","Aerotronic","New"
"W82961","Undertone","New"
"P57094","Heatwave Telemetry","New"
"J84139","Heatwave Telemetry","New"
"T52456","Heatwave Telemetry","New"
"U59261","Heatwave Telemetry","New"
"W59861","Heatwave Telemetry","New"
"O66678","Heatwave Telemetry","New"
"E61162","Heatwave Telemetry","New"
"S59359","Aerotronic","New"
"I48355","Heatwave Telemetry","New"
"S47026","Heatwave Telemetry","New"
"W60159","Undertone","New"
"J83415","Heatwave Telemetry","New"
"F72468","Heatwave Telemetry","New"
"D77368","Aerotronic","New"
"G61875","Heatwave Telemetry","New"
"G60788","Aerotronic","New"
"J38935","Aerotronic","New"
"X78124","Heatwave Telemetry","New"
"H61004","Aerotronic","New"
"F54429","Undertone","New"
"U60101","Aerotronic","New"
"S37845","Aerotronic","Refurbished"
"P75150","Heatwave Telemetry","New"
"V30606","Heatwave Telemetry","New"
"D72716","Aerotronic","New"
"J38391","Aerotronic","New"
"S43597","Heatwave Telemetry","New"
"B42831","Aerotronic","New"
"F84111","Aerotronic","New"
"C63785","Aerotronic","Refurbished"
"K67925","Aerotronic","New"
"D61094","Aerotronic","New"
"U68000","Aerotronic","New"
"I38869","Heatwave Telemetry","New"
"G42663","Aerotronic","Refurbished"
"N53097","Aerotronic","New"
"U42505","Heatwave Telemetry","New"
"H33292","Heatwave Telemetry","New"
"S49621","Aerotronic","New"
"L47606","Aerotronic","Refurbished"
"L40593","Heatwave Telemetry","New"
"E51140","Aerotronic","New"
"P52021","Aerotronic","New"
"T54681","Aerotronic","New"
"P73815","Undertone","New"
